ID,Site name,Site type,Category,Latitude,Longitude,Easting,Northing,Distance to exposure,Distance to kerb,Height
TS3,Trinity Street nr Taxi rank,Roadside,Diffusion Tube,52.410135,-1.5090644,,,,,
QV1,Lampost outside student block,Roadside,Diffusion Tube,52.406198,-1.5159141,433029,278798,2.12,1.95,2.57
TOR2,Between 117 & 119 Torrington Ave,Roadside,Diffusion Tube,52.398795,-1.5632171,,,,,
R9,"Foleshill Road, 324",Roadside,Diffusion Tube,52.426875,-1.50054,434059,281105,1.83,3.07,2.65
Grange2,Grange Road N of M6,Roadside,Diffusion Tube,52.455002,-1.4751166,,,,,
BH1a,"Walsgrave Road, Library",Roadside,Diffusion Tube,52.409772,-1.4870907,434987,279209,2.9,2.93,2.67
CS2,Next to bus stop on Corporation St,Roadside,Diffusion Tube,52.412491,-1.5115376,,,,,
BH14,238 Walsgrave Road,Roadside,Diffusion Tube,52.41105,-1.4772554,435655,279356,8,9.6,2.5
HS3,Hales Street opp. Transport Museum,Roadside,Diffusion Tube,52.410488,-1.5098397,,,,,
GR2A,"Elliots, 13 Gulson Road",Roadside,Diffusion Tube,52.404392,-1.500882,434053,278604,1.2,2.8,2.8
SHP3,Outside 190 Sir Henry Parkes Road,Roadside,Diffusion Tube,52.392254,-1.5522603,430566,277231,4.16,4.6,2.4
Grange3,161/163 Grange Road,Roadside,Diffusion Tube,52.455351,-1.4747299,,,,,
BA1,Beake Avenue/Radford Road,Facade,Diffusion Tube,52.423947,-1.5230431,432526,280806,0,7.5,3
CC01/1*N,"Holyhead Road, Beaumont Court",Roadside,Diffusion Tube,52.413265,-1.5294214,432105,279578,4.1,3.1,2.8
BH2b,"Walsgrave Road, 161",Roadside,Diffusion Tube,52.410437,-1.4850395,435126,279284,-3.1,3.1,2.8
R8a,"Foleshill Road, 415",Roadside,Diffusion Tube,52.425917,-1.5015508,433991,280998,1.11,1.65,2.5
Grange 3,161/163 Grange Road,Kerbside,Diffusion Tube,52.455351,-1.4747299,435791,284285,1.44,0.3,2.43
RR1,Opposite Chantry Place,Kerbside,Diffusion Tube,52.41228,-1.5081879,433550,279478,/,0.1,2
RR2,Near Junction 1,Kerbside,Diffusion Tube,52.412497,-1.5085531,433525,279502,/,0.1,2.9
RR3,Opposite to RR2,Roadside,Diffusion Tube,52.412693,-1.5081539,433552,279524,/,1.4,2.5
RR4,Ringway Queens East side,,Diffusion Tube,52.404167,-1.5159804,433026,278572,/,0.1,2.6
RR5,Ringway Queens West side,,Diffusion Tube,52.404603,-1.5172397,432940,278620,/,0.1,2.8
SA4,Outside 12,Roadside,Diffusion Tube,52.400366,-1.5954336,427623,278116,0.5,6,2.2
BS1A,Outside 162 Bennetts Road South,Roadside,Diffusion Tube,52.443238,-1.531721,431927,282911,8.7,3.4,3
