Attribute Code,Attribute,Theme,Order,Hyperlink - link to a pdf or a webpage poss FAC poss CoC,Notes
90,Total Population 2019,Demographics and Community,5,https://standards.esd.org.uk/?uri=metricType%2F3281,Persons
91,% aged 85 and over,Demographics and Community,6,https://standards.esd.org.uk/?uri=metricType%2F3293,% Over 85's in population
92,Population density (inhabitants per hectare),Demographics and Community,7,http://id.esd.org.uk/metricType/176,Persons per Hectare
93,% ethnic minority,Demographics and Community,8,Census 2011,The % of the population in non-white ethnic groups as defined by Census 2011
94,Population aged 50 and over 2019,Demographics and Community,8,https://standards.esd.org.uk/?uri=metricType%2F12976,% of over 50's in area population
95,National Insurance Number registrations - overseas nationals,Demographics and Community,8,http://id.esd.org.uk/metricType/58,Count of overseas nationals of working age
96,Life Expectancy at Birth (Female) ,Demographics and Community,8,http://id.esd.org.uk/metricType/3336,Years
97,Life Expectancy at Birth (Male) ,Demographics and Community,8,http://id.esd.org.uk/metricType/3335,Years
98,Working age unemployment,Demographics and Community,8,http://id.esd.org.uk/metricType/3314,Number of persons and % of working age population
99,No qualifications,Demographics and Community,8,http://id.esd.org.uk/metricType/2001,Number of persons and % of population
100,Obese children in reception year (%),Demographics and Community,8,http://id.esd.org.uk/metricType/3333,From Child Measurement Programme
101,Obese children in year 6 (%),Demographics and Community,8,http://id.esd.org.uk/metricType/3333,From Child Measurement Programme
102,No-one in household with English as main language,Demographics and Community,8,http://id.esd.org.uk/metricType/2094,Number and % of Households 
103,Average household size (Persons),Demographics and Community,8,http://id.esd.org.uk/metricType/1983,Persons per household
104,Health Deprivation and Disability Score,Deprivation,8,% Persons living in Households deprived due to poor health or disability,"The higher the  score, the more deprived an area is "
105,IDACI (Income Deprivation Affecting Children Index) Score (rate),Deprivation,8,% Children living in Income Deprived Households,% Children living in Income Deprived Households
106,IDAOPI (Income Deprivation Affecting Older People) Score (rate),Deprivation,8,% Older People living in Income Deprived Households,% Older People living in Income Deprived Households
107,Index of Multiple Deprivation (IMD) Score,Deprivation,8,The higher the score - the more deprived the area is,The higher the score - the more deprived the area is
108,% Households in fuel poverty,Deprivation,8,http://id.esd.org.uk/metricType/2131,% of Households
109,No. of people not in employment on Universal Credit,Deprivation,8,https://www.gov.uk/government/publications/universal-credit-statistics-background-information-and-methodology/universal-credit-statistics-background-information-and-methodology,Persons
110,Career Climbers (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
111,Career Climbers (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
112,City Sophisticates (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
113,City Sophisticates (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
114,Comfortable Seniors (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
115,Comfortable Seniors (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
116,Countryside Communities (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
117,Countryside Communities (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
118,Difficult Circumstances (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
119,Difficult Circumstances (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
120,Executive Wealth (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
121,Executive Wealth (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
122,Lavish Lifestyles (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
123,Lavish Lifestyles (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
124,Mature Money (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
125,Mature Money (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
126,Modest Means (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
127,Modest Means (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
128,Not Private Households (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
129,Not Private Households (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
130,Poorer Pensioners (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
131,Poorer Pensioners (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
132,Starting Out (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
133,Starting Out (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
134,Steady Neighbourhoods (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
135,Steady Neighbourhoods (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
136,Striving Families (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
137,Striving Families (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
138,Struggling Estates (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
139,Struggling Estates (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
140,Student Life (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
141,Student Life (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
142,Successful Suburbs (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
143,Successful Suburbs (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
144,Young Hardship (ACORN variance from Coventry overall),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The  difference between the % of the households of this area in this type and the % in Coventry
145,Young Hardship (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area
146,Commuter-land Culturebuffs (AS),Segmentation (Audience Spectrum),8,https://www.theaudienceagency.org/audience-spectrum/commuterland-culturebuffs,The concentration of this type in this area
147,Dormitory Dependables (AS),Segmentation (Audience Spectrum),8,https://www.theaudienceagency.org/audience-spectrum/dormitory-dependables,The concentration of this type in this area
148,Experience Seekers (AS),Segmentation (Audience Spectrum),8,https://www.theaudienceagency.org/audience-spectrum/experience-seekers,The concentration of this type in this area
149,Facebook Families (AS),Segmentation (Audience Spectrum),8,https://www.theaudienceagency.org/audience-spectrum/facebook-families,The concentration of this type in this area
150,Heydays (AS),Segmentation (Audience Spectrum),8,https://www.theaudienceagency.org/audience-spectrum/heydays,The concentration of this type in this area
151,Home & Heritage (AS),Segmentation (Audience Spectrum),8,https://www.theaudienceagency.org/audience-spectrum/home-and-heritage,The concentration of this type in this area
152,Kaleidoscope Creativity (AS),Segmentation (Audience Spectrum),8,https://www.theaudienceagency.org/audience-spectrum/kaleidoscope-creativity,The concentration of this type in this area
153,Metro-culturals (AS),Segmentation (Audience Spectrum),8,https://www.theaudienceagency.org/audience-spectrum/metroculturals,The concentration of this type in this area
154,Trips and Treats (AS),Segmentation (Audience Spectrum),8,https://www.theaudienceagency.org/audience-spectrum/trips-and-treats,The concentration of this type in this area
155,Up Our Street (AS),Segmentation (Audience Spectrum),8,https://www.theaudienceagency.org/audience-spectrum/up-our-street,The concentration of this type in this area
156,Aspiring Homemakers (MOSAIC),Segmentation (MOSAIC),8,https://www.theaudienceagency.org/insight/mosaic,The concentration of this type in this area
157,City Prosperity (MOSAIC),Segmentation (MOSAIC),8,https://www.theaudienceagency.org/insight/mosaic,The concentration of this type in this area
158,Country Living (MOSAIC),Segmentation (MOSAIC),8,https://www.theaudienceagency.org/insight/mosaic,The concentration of this type in this area
159,Domestic Success (MOSAIC),Segmentation (MOSAIC),8,https://www.theaudienceagency.org/insight/mosaic,The concentration of this type in this area
160,Family Basics (MOSAIC),Segmentation (MOSAIC),8,https://www.theaudienceagency.org/insight/mosaic,The concentration of this type in this area
161,Modest Traditions (MOSAIC) ,Segmentation (MOSAIC),8,https://www.theaudienceagency.org/insight/mosaic,The concentration of this type in this area
162,Municipal Tenants (MOSAIC),Segmentation (MOSAIC),8,https://www.theaudienceagency.org/insight/mosaic,The concentration of this type in this area
163,Prestige Positions (MOSAIC),Segmentation (MOSAIC),8,https://www.theaudienceagency.org/insight/mosaic,The concentration of this type in this area
164,Rental Hubs (MOSAIC) ,Segmentation (MOSAIC),8,https://www.theaudienceagency.org/insight/mosaic,The concentration of this type in this area
165,Rural Reality (MOSAIC),Segmentation (MOSAIC),8,https://www.theaudienceagency.org/insight/mosaic,The concentration of this type in this area
166,Senior Security (MOSAIC),Segmentation (MOSAIC),8,https://www.theaudienceagency.org/insight/mosaic,The concentration of this type in this area
167,Suburban Stability (MOSAIC) ,Segmentation (MOSAIC),8,https://www.theaudienceagency.org/insight/mosaic,The concentration of this type in this area
168,Transient Renters (MOSAIC) ,Segmentation (MOSAIC),8,https://www.theaudienceagency.org/insight/mosaic,The concentration of this type in this area
169,Urban Cohesion (MOSAIC) ,Segmentation (MOSAIC),8,https://www.theaudienceagency.org/insight/mosaic,The concentration of this type in this area
170,Vintage Value (MOSAIC),Segmentation (MOSAIC),8,https://www.theaudienceagency.org/insight/mosaic,The concentration of this type in this area
HSS2021q1satwherelive,% Satisfied with local area as a place to live,Coventry Household Survey 2021 - Community,1,,% Satisfied with local area as a place to live (Coventry Household Survey 2021)
HSS2021q2satcouncilrunsthings,% Satisfied with the way The Council runs things,Coventry Household Survey 2021 - Community,1,,% Satisfied with the way The Council runs things (Coventry Household Survey 2021)
HSS2021q3agreecouncilvfm,% agree that Coventry City Council provides value for money?,Coventry Household Survey 2021 - Community,1,,% agree that Coventry City Council provides value for money? (Coventry Household Survey 2021)
HHS2021q12agreeplacegetalong,% agree where they live is a place where people from different backgrounds get along,Coventry Household Survey 2021 - Community,1,,% agree where they live is a place where people from different backgrounds get along (Coventry Household Survey 2021)
HHS2021q13agreeagreeopportunitiesinvolved,% agree there are opportunities to get involved in improving their area,Coventry Household Survey 2021 - Community,1,,% agree there are opportunities to get involved in improving their area (Coventry Household Survey 2021)
HHS2021q19aeatbreakfast,% eat breakfast daily,Coventry Household Survey 2021 - Health & Wellbeing,1,,% eat breakfast daily (Coventry Household Survey 2021)
HHS2021q19bpricemostimportant,% say price is most important factor when deciding food to buy,Coventry Household Survey 2021 - Health & Wellbeing,1,,% say price is most important factor when deciding food to buy (Coventry Household Survey 2021)
HHS2021q19cimportanttoeathealthyfood,% agree it is important to eat healty food,Coventry Household Survey 2021 - Health & Wellbeing,1,,% agree it is important to eat healty food (Coventry Household Survey 2021)
HHS2021q19dcanmakedinnerfromscratch,% agree they have enough time to make dinner from scratch every night,Coventry Household Survey 2021 - Health & Wellbeing,1,,% agree they have enough time to make dinner from scratch every night (Coventry Household Survey 2021)
HHS2021q19eplanmealsbeforeshopping,% agree they plan meals before going shopping,Coventry Household Survey 2021 - Health & Wellbeing,1,,% agree they plan meals before going shopping (Coventry Household Survey 2021)
HHS2021q19fimportantfamilyeatstogether,% agree that it is important for families to eat together,Coventry Household Survey 2021 - Health & Wellbeing,1,,% agree that it is important for families to eat together (Coventry Household Survey 2021)
HHS2021q19geverythinginkitchencookfromscratch,% agree they have everything needed in kitchen to cook meals from scratch,Coventry Household Survey 2021 - Health & Wellbeing,1,,% agree they have everything needed in kitchen to cook meals from scratch (Coventry Household Survey 2021)
HHS2021q19heatssnacks,% agree they frequently eat snacks between meals,Coventry Household Survey 2021 - Health & Wellbeing,1,,% agree they frequently eat snacks between meals (Coventry Household Survey 2021)
HHS2021q28aeasytravelcar,% agree it is easy to travel around in Coventry by car,Coventry Household Survey 2021 - Transport,1,,% agree it is easy to travel around in Coventry by car (Coventry Household Survey 2021)
HHS2021q28beasytravelpublictrans,% agree it is easy to travel around in Coventry by public transport,Coventry Household Survey 2021 - Transport,1,,% agree it is easy to travel around in Coventry by public transport (Coventry Household Survey 2021)
HHS2021q28ceasytravelbike,% agree it is easy to travel around in Coventry by bike,Coventry Household Survey 2021 - Transport,1,,% agree it is easy to travel around in Coventry by bike (Coventry Household Survey 2021)
HHS2021q28deasytravelonfoot,% agree it is easy to travel around in Coventry on foot,Coventry Household Survey 2021 - Transport,1,,% agree it is easy to travel around in Coventry on foot (Coventry Household Survey 2021)
HHS2021SWEMWBSProbDepressed,% Probably Depressed from SWEMWBS Score,Coventry Household Survey 2021 - Health & Wellbeing,1,,% Probably Depressed from SWEMWBS Score (Coventry Household Survey 2021)
HHS2021q4Councilactsonconcernsagreatdeal,% think the Council acts on the concerns of local residents a great deal,Coventry Household Survey 2021 - Community,1,,% think the Council acts on the concerns of local residents a great deal (Coventry Household Survey 2021)
HHS2021q5Councilkeepsresidentswellinformed,% think the Council keeps residents well informed,Coventry Household Survey 2021 - Community,1,,% think the Council keeps residents well informed (Coventry Household Survey 2021)
HHS2021q6feelsafeousideatnight,% feel safe outside at night,Coventry Household Survey 2021 - Community,1,,% feel safe outside at night (Coventry Household Survey 2021)
HHS2021q7feelsafeousideday,% feel safe outside during the day,Coventry Household Survey 2021 - Community,1,,% feel safe outside during the day (Coventry Household Survey 2021)
HHS2021q8ratecitycentreterrible,% rate Coventry City Centre as Terrible,Coventry Household Survey 2021 - Community,1,,% rate Coventry City Centre as Terrible (Coventry Household Survey 2021)
HHS2021q9localareagotbettertolivein,% feel their local area has got better to live in in the last 2 years,Coventry Household Survey 2021 - Community,1,,% feel their local area has got better to live in in the last 2 years (Coventry Household Survey 2021)
HHS2021q10stronglybelongtolocalarea,% feel they belong strongly to their local area,Coventry Household Survey 2021 - Community,1,,% feel they belong strongly to their local area (Coventry Household Survey 2021)
HHS2021q10stronglybelongtoCoventry,% feel they belong strongly to Coventry,Coventry Household Survey 2021 - Community,1,,% feel they belong strongly to Coventry (Coventry Household Survey 2021)
