Period,Period Start,Period End,Period Type,Period Frequency,PeriodKey
2022/23 (academic),01/09/2022,31/08/2023,Academic year,Annually,1354
2023/24 (academic),01/09/2023,31/08/2024,Academic year,Annually,1355
2024/25 (academic),01/09/2024,31/08/2025,Academic year,Annually,1356
Snapshot: 30 September 2009,30/09/2009,30/09/2009,Snapshot (30 September),Annually,1362
Snapshot: 30 September 2010,30/09/2010,30/09/2010,Snapshot (30 September),Annually,1363
Snapshot: 30 September 2011,30/09/2011,30/09/2011,Snapshot (30 September),Annually,1364
Snapshot: 30 September 2012,30/09/2012,30/09/2012,Snapshot (30 September),Annually,1365
Snapshot: 30 September 2013,30/09/2013,30/09/2013,Snapshot (30 September),Annually,1366
Snapshot: 31 March 2011,31/03/2011,31/03/2011,Snapshot (31 March),Annually,1367
Snapshot: 31 March 2012,31/03/2012,31/03/2012,Snapshot (31 March),Annually,1368
Snapshot: 31 March 2013,31/03/2013,31/03/2013,Snapshot (31 March),Annually,1369
Snapshot: 31 March 2014,31/03/2014,31/03/2014,Snapshot (31 March),Annually,1370
Snapshot: 31 March 2015,31/03/2015,31/03/2015,Snapshot (31 March),Annually,1371
Snapshot: 31 March 2016,31/03/2016,31/03/2016,Snapshot (31 March),Annually,1372
Snapshot: 31 March 2017,31/03/2017,31/03/2017,Snapshot (31 March),Annually,1373
Snapshot: 31 March 2018,31/03/2018,31/03/2018,Snapshot (31 March),Annually,1374
Snapshot: 31 March 2019,31/03/2019,31/03/2019,Snapshot (31 March),Annually,1375
Snapshot: 31 March 2020,31/03/2020,31/03/2020,Snapshot (31 March),Annually,1376
Snapshot: 31 March 2021,31/03/2021,31/03/2021,Snapshot (31 March),Annually,1377
Snapshot: 31 March 2022,31/03/2022,31/03/2022,Snapshot (31 March),Annually,1378
Snapshot: 31 March 2023,31/03/2023,31/03/2023,Snapshot (31 March),Annually,1379
Snapshot: 31 March 2024,31/03/2024,31/03/2024,Snapshot (31 March),Annually,1380
Snapshot: 31 March 2025,31/03/2025,31/03/2025,Snapshot (31 March),Annually,1381
Snapshot: 31 March 2026,31/03/2026,31/03/2026,Snapshot (31 March),Annually,1382
Snapshot: 31 March 2027,31/03/2027,31/03/2027,Snapshot (31 March),Annually,1383
Snapshot: 31 March 2028,31/03/2028,31/03/2028,Snapshot (31 March),Annually,1384
Snapshot: 31 March 2029,31/03/2029,31/03/2029,Snapshot (31 March),Annually,1385
Snapshot: 31 March 2030,31/03/2030,31/03/2030,Snapshot (31 March),Annually,1386
Snapshot: 31 March 2031,31/03/2031,31/03/2031,Snapshot (31 March),Annually,1387
Snapshot: 31 May 2010,31/05/2010,31/05/2010,Snapshot (31 May),Annually,1388
Snapshot: 31 May 2011,31/05/2011,31/05/2011,Snapshot (31 May),Annually,1389
2020/21 (taxbase),14/09/2020,12/09/2021,Taxbase annual,Annually,1390
2001/02-03/04 (academic),01/09/2001,31/08/2004,Three-year academic,Annually,1391
2002/03-04/05 (academic),01/09/2002,31/08/2005,Three-year academic,Annually,1392
2003/04-05/06 (academic),01/09/2003,31/08/2006,Three-year academic,Annually,1393
2004/05-06/07 (academic),01/09/2004,31/08/2007,Three-year academic,Annually,1394
2005/06-07/08 (academic),01/09/2005,31/08/2008,Three-year academic,Annually,1395
2006/07-08/09 (academic),01/09/2006,31/08/2009,Three-year academic,Annually,1396
2007/08-09/10 (academic),01/09/2007,31/08/2010,Three-year academic,Annually,1397
2008/09-10/11 (academic),01/09/2008,31/08/2011,Three-year academic,Annually,1398
2009/10-11/12 (academic),01/09/2009,31/08/2012,Three-year academic,Annually,1399
2010/11-12/13 (academic),01/09/2010,31/08/2013,Three-year academic,Annually,1400
2011/12-13/14 (academic),01/09/2011,31/08/2014,Three-year academic,Annually,1401
2012/13-14/15 (academic),01/09/2012,31/08/2015,Three-year academic,Annually,1402
2013/14-15/16 (academic),01/09/2013,31/08/2016,Three-year academic,Annually,1403
2014/15-16/17 (academic),01/09/2014,31/08/2017,Three-year academic,Annually,1404
2015/16-17/18 (academic),01/09/2015,31/08/2018,Three-year academic,Annually,1405
2016/17-18/19 (academic),01/09/2016,31/08/2019,Three-year academic,Annually,1406
2017/18-19/20 (academic),01/09/2017,31/08/2020,Three-year academic,Annually,1407
2000/01-2002/03,01/04/2000,31/03/2003,Three-year financial,Annually,1408
2001/02-2003/04,01/04/2001,31/03/2004,Three-year financial,Annually,1409
2002/03-2004/05,01/04/2002,31/03/2005,Three-year financial,Annually,1410
2003/04-2005/06,01/04/2003,31/03/2006,Three-year financial,Annually,1411
2004/05-2006/07,01/04/2004,31/03/2007,Three-year financial,Annually,1412
2002-04,01/01/2002,31/12/2004,Three-year period,Annually,1413
2003-05,01/01/2003,31/12/2005,Three-year period,Annually,1414
2004-06,01/01/2004,31/12/2006,Three-year period,Annually,1415
2005-07,01/01/2005,31/12/2007,Three-year period,Annually,1416
2006-08,01/01/2006,31/12/2008,Three-year period,Annually,1417
2007-09,01/01/2007,31/12/2009,Three-year period,Annually,1418
2008-10,01/01/2008,31/12/2010,Three-year period,Annually,1419
2009-11,01/01/2009,31/12/2011,Three-year period,Annually,1420
2010-12,01/01/2010,31/12/2012,Three-year period,Annually,1421
2011-13,01/01/2011,31/12/2013,Three-year period,Annually,1422
2012-14,01/01/2012,31/12/2014,Three-year period,Annually,1423
2013-15,01/01/2013,31/12/2015,Three-year period,Annually,1424
2014-16,01/01/2014,31/12/2016,Three-year period,Annually,1425
2015-17,01/01/2015,31/12/2017,Three-year period,Annually,1426
2016-18,01/01/2016,31/12/2018,Three-year period,Annually,1427
2017-19,01/01/2017,31/12/2019,Three-year period,Annually,1428
2000/01-02/03 (Winter),01/08/2000,31/07/2003,Three-year winters,Annually,1429
2001/02-03/04 (Winter),01/08/2001,31/07/2004,Three-year winters,Annually,1430
2002/03-04/05 (Winter),01/08/2002,31/07/2005,Three-year winters,Annually,1431
2003/04-05/06 (Winter),01/08/2003,31/07/2006,Three-year winters,Annually,1432
2004/05-06/07 (Winter),01/08/2004,31/07/2007,Three-year winters,Annually,1433
2005/06-07/08 (Winter),01/08/2005,31/07/2008,Three-year winters,Annually,1434
2006/07-08/09 (Winter),01/08/2006,31/07/2009,Three-year winters,Annually,1435
2007/08-09/10 (Winter),01/08/2007,31/07/2010,Three-year winters,Annually,1436
2008/09-10/11 (Winter),01/08/2008,31/07/2011,Three-year winters,Annually,1437
2012/13 (Winter),01/08/2012,31/07/2013,Winter,Annually,1438
2013/14 (Winter),01/08/2013,31/07/2014,Winter,Annually,1439
2014/15 (Winter),01/08/2014,31/07/2015,Winter,Annually,1440
2015/16 (Winter),01/08/2015,31/07/2016,Winter,Annually,1441
2016/17 (Winter),01/08/2016,31/07/2017,Winter,Annually,1442
2017/18 (Winter),01/08/2017,31/07/2018,Winter,Annually,1443
2018/19 (Winter),01/08/2018,31/07/2019,Winter,Annually,1444
2019/20 (Winter),01/08/2019,31/07/2020,Winter,Annually,1445
2020/21 (Winter),01/08/2020,31/07/2021,Winter,Annually,1446
2021/22 (Winter),01/08/2021,31/07/2022,Winter,Annually,1447
2022/23 (Winter),01/08/2022,31/07/2023,Winter,Annually,1448
2023/24 (Winter),01/08/2023,31/07/2024,Winter,Annually,1449
2024/25 (Winter),01/08/2024,31/07/2025,Winter,Annually,1450
2025/26 (Winter),01/08/2025,31/07/2026,Winter,Annually,1451
Financial year to Q2 2014,01/04/2014,30/09/2014,Financial year (to quarter 2),Annually,1452
Financial year to Q2 2015,01/04/2015,30/09/2015,Financial year (to quarter 2),Annually,1453
Financial year to Q2 2016,01/04/2016,30/09/2016,Financial year (to quarter 2),Annually,1454
Financial year to Q2 2017,01/04/2017,30/09/2017,Financial year (to quarter 2),Annually,1455
Financial year to Q2 2018,01/04/2018,30/09/2018,Financial year (to quarter 2),Annually,1456
Financial year to Q2 2019,01/04/2019,30/09/2019,Financial year (to quarter 2),Annually,1457
Financial year to Q2 2020,01/04/2020,30/09/2020,Financial year (to quarter 2),Annually,1458
Financial year to Q2 2021,01/04/2021,30/09/2021,Financial year (to quarter 2),Annually,1459
Financial year to Q2 2022,01/04/2022,30/09/2022,Financial year (to quarter 2),Annually,1460
Financial year to Q2 2023,01/04/2023,30/09/2023,Financial year (to quarter 2),Annually,1461
1950/51,01/04/1950,31/03/1951,Financial year,Annually,374
1951/52,01/04/1951,31/03/1952,Financial year,Annually,375
1952/53,01/04/1952,31/03/1953,Financial year,Annually,376
1953/54,01/04/1953,31/03/1954,Financial year,Annually,377
1954/55,01/04/1954,31/03/1955,Financial year,Annually,378
1955/56,01/04/1955,31/03/1956,Financial year,Annually,379
1956/57,01/04/1956,31/03/1957,Financial year,Annually,380
1957/58,01/04/1957,31/03/1958,Financial year,Annually,381
1958/59,01/04/1958,31/03/1959,Financial year,Annually,382
1959/60,01/04/1959,31/03/1960,Financial year,Annually,383
1960/61,01/04/1960,31/03/1961,Financial year,Annually,384
1961/62,01/04/1961,31/03/1962,Financial year,Annually,385
1990/91,01/04/1990,31/03/1991,Financial year,Annually,386
1991/92,01/04/1991,31/03/1992,Financial year,Annually,387
1992/93,01/04/1992,31/03/1993,Financial year,Annually,388
1993/94,01/04/1993,31/03/1994,Financial year,Annually,389
1994/95,01/04/1994,31/03/1995,Financial year,Annually,390
1995/96,01/04/1995,31/03/1996,Financial year,Annually,391
1996/97,01/04/1996,31/03/1997,Financial year,Annually,392
1997/98,01/04/1997,31/03/1998,Financial year,Annually,393
1998/99,01/04/1998,31/03/1999,Financial year,Annually,394
1999/00,01/04/1999,31/03/2000,Financial year,Annually,395
2000/01,01/04/2000,31/03/2001,Financial year,Annually,396
2001/02,01/04/2001,31/03/2002,Financial year,Annually,397
2002/03,01/04/2002,31/03/2003,Financial year,Annually,398
2003/04,01/04/2003,31/03/2004,Financial year,Annually,399
2004/05,01/04/2004,31/03/2005,Financial year,Annually,400
2005/06,01/04/2005,31/03/2006,Financial year,Annually,401
2006/07,01/04/2006,31/03/2007,Financial year,Annually,402
2007/08,01/04/2007,31/03/2008,Financial year,Annually,403
2008/09,01/04/2008,31/03/2009,Financial year,Annually,404
2009/10,01/04/2009,31/03/2010,Financial year,Annually,405
2010/11,01/04/2010,31/03/2011,Financial year,Annually,406
2011/12,01/04/2011,31/03/2012,Financial year,Annually,407
2012/13,01/04/2012,31/03/2013,Financial year,Annually,408
2013/14,01/04/2013,31/03/2014,Financial year,Annually,409
2014/15,01/04/2014,31/03/2015,Financial year,Annually,410
2015/16,01/04/2015,31/03/2016,Financial year,Annually,411
1962/63,01/04/1962,31/03/1963,Financial year,Annually,1030
1963/64,01/04/1963,31/03/1964,Financial year,Annually,1031
1964/65,01/04/1964,31/03/1965,Financial year,Annually,1032
1965/66,01/04/1965,31/03/1966,Financial year,Annually,1033
1966/67,01/04/1966,31/03/1967,Financial year,Annually,1034
1967/68,01/04/1967,31/03/1968,Financial year,Annually,1035
1968/69,01/04/1968,31/03/1969,Financial year,Annually,1036
1969/70,01/04/1969,31/03/1970,Financial year,Annually,1037
1970/71,01/04/1970,31/03/1971,Financial year,Annually,1038
1971/72,01/04/1971,31/03/1972,Financial year,Annually,1039
1972/73,01/04/1972,31/03/1973,Financial year,Annually,1040
1973/74,01/04/1973,31/03/1974,Financial year,Annually,1041
1974/75,01/04/1974,31/03/1975,Financial year,Annually,1042
1975/76,01/04/1975,31/03/1976,Financial year,Annually,1043
1976/77,01/04/1976,31/03/1977,Financial year,Annually,1044
1977/78,01/04/1977,31/03/1978,Financial year,Annually,1045
1978/79,01/04/1978,31/03/1979,Financial year,Annually,1046
1979/80,01/04/1979,31/03/1980,Financial year,Annually,1047
1980/81,01/04/1980,31/03/1981,Financial year,Annually,1048
1981/82,01/04/1981,31/03/1982,Financial year,Annually,1049
1982/83,01/04/1982,31/03/1983,Financial year,Annually,1050
1983/84,01/04/1983,31/03/1984,Financial year,Annually,1051
1984/85,01/04/1984,31/03/1985,Financial year,Annually,1052
1985/86,01/04/1985,31/03/1986,Financial year,Annually,1053
1986/87,01/04/1986,31/03/1987,Financial year,Annually,1054
1987/88,01/04/1987,31/03/1988,Financial year,Annually,1055
1988/89,01/04/1988,31/03/1989,Financial year,Annually,1056
1989/90,01/04/1989,31/03/1990,Financial year,Annually,1057
2016/17,01/04/2016,31/03/2017,Financial year,Annually,1058
2017/18,01/04/2017,31/03/2018,Financial year,Annually,1059
2018/19,01/04/2018,31/03/2019,Financial year,Annually,1060
2019/20,01/04/2019,31/03/2020,Financial year,Annually,1061
2020/21,01/04/2020,31/03/2021,Financial year,Annually,1062
2021/22,01/04/2021,31/03/2022,Financial year,Annually,1063
1968,01/01/1968,31/12/1968,Calendar year,Annually,45
1969,01/01/1969,31/12/1969,Calendar year,Annually,46
1970,01/01/1970,31/12/1970,Calendar year,Annually,47
1971,01/01/1971,31/12/1971,Calendar year,Annually,48
1972,01/01/1972,31/12/1972,Calendar year,Annually,49
1973,01/01/1973,31/12/1973,Calendar year,Annually,50
1974,01/01/1974,31/12/1974,Calendar year,Annually,51
1975,01/01/1975,31/12/1975,Calendar year,Annually,52
1976,01/01/1976,31/12/1976,Calendar year,Annually,53
1977,01/01/1977,31/12/1977,Calendar year,Annually,54
1978,01/01/1978,31/12/1978,Calendar year,Annually,55
1979,01/01/1979,31/12/1979,Calendar year,Annually,56
1980,01/01/1980,31/12/1980,Calendar year,Annually,57
1981,01/01/1981,31/12/1981,Calendar year,Annually,58
1982,01/01/1982,31/12/1982,Calendar year,Annually,59
1983,01/01/1983,31/12/1983,Calendar year,Annually,60
1984,01/01/1984,31/12/1984,Calendar year,Annually,61
1985,01/01/1985,31/12/1985,Calendar year,Annually,62
1986,01/01/1986,31/12/1986,Calendar year,Annually,63
1987,01/01/1987,31/12/1987,Calendar year,Annually,64
1988,01/01/1988,31/12/1988,Calendar year,Annually,65
1989,01/01/1989,31/12/1989,Calendar year,Annually,66
1990,01/01/1990,31/12/1990,Calendar year,Annually,67
1991,01/01/1991,31/12/1991,Calendar year,Annually,68
1992,01/01/1992,31/12/1992,Calendar year,Annually,69
1993,01/01/1993,31/12/1993,Calendar year,Annually,70
1994,01/01/1994,31/12/1994,Calendar year,Annually,71
1995,01/01/1995,31/12/1995,Calendar year,Annually,72
1996,01/01/1996,31/12/1996,Calendar year,Annually,73
2025,01/01/2025,31/12/2025,Calendar year,Annually,74
2026,01/01/2026,31/12/2026,Calendar year,Annually,75
2027,01/01/2027,31/12/2027,Calendar year,Annually,76
2028,01/01/2028,31/12/2028,Calendar year,Annually,77
2029,01/01/2029,31/12/2029,Calendar year,Annually,78
2030,01/01/2030,31/12/2030,Calendar year,Annually,79
2031,01/01/2031,31/12/2031,Calendar year,Annually,80
2032,01/01/2032,31/12/2032,Calendar year,Annually,81
2033,01/01/2033,31/12/2033,Calendar year,Annually,82
2034,01/01/2034,31/12/2034,Calendar year,Annually,83
2035,01/01/2035,31/12/2035,Calendar year,Annually,84
2036,01/01/2036,31/12/2036,Calendar year,Annually,85
2037,01/01/2037,31/12/2037,Calendar year,Annually,86
2038,01/01/2038,31/12/2038,Calendar year,Annually,87
2039,01/01/2039,31/12/2039,Calendar year,Annually,88
2040,01/01/2040,31/12/2040,Calendar year,Annually,89
2041,01/01/2041,31/12/2041,Calendar year,Annually,90
2042,01/01/2042,31/12/2042,Calendar year,Annually,91
2043,01/01/2043,31/12/2043,Calendar year,Annually,92
2044,01/01/2044,31/12/2044,Calendar year,Annually,93
2045,01/01/2045,31/12/2045,Calendar year,Annually,94
1950,01/01/1950,31/12/1950,Calendar year,Annually,217
1951,01/01/1951,31/12/1951,Calendar year,Annually,218
1952,01/01/1952,31/12/1952,Calendar year,Annually,219
1953,01/01/1953,31/12/1953,Calendar year,Annually,220
1954,01/01/1954,31/12/1954,Calendar year,Annually,221
1955,01/01/1955,31/12/1955,Calendar year,Annually,222
1956,01/01/1956,31/12/1956,Calendar year,Annually,223
1957,01/01/1957,31/12/1957,Calendar year,Annually,224
1958,01/01/1958,31/12/1958,Calendar year,Annually,225
1959,01/01/1959,31/12/1959,Calendar year,Annually,226
1960,01/01/1960,31/12/1960,Calendar year,Annually,227
1961,01/01/1961,31/12/1961,Calendar year,Annually,228
1962,01/01/1962,31/12/1962,Calendar year,Annually,229
1963,01/01/1963,31/12/1963,Calendar year,Annually,230
1964,01/01/1964,31/12/1964,Calendar year,Annually,231
1965,01/01/1965,31/12/1965,Calendar year,Annually,232
1966,01/01/1966,31/12/1966,Calendar year,Annually,233
1967,01/01/1967,31/12/1967,Calendar year,Annually,234
1997,01/01/1997,31/12/1997,Calendar year,Annually,235
1998,01/01/1998,31/12/1998,Calendar year,Annually,236
1999,01/01/1999,31/12/1999,Calendar year,Annually,237
2000,01/01/2000,31/12/2000,Calendar year,Annually,238
2001,01/01/2001,31/12/2001,Calendar year,Annually,239
2002,01/01/2002,31/12/2002,Calendar year,Annually,240
2003,01/01/2003,31/12/2003,Calendar year,Annually,241
2004,01/01/2004,31/12/2004,Calendar year,Annually,242
2005,01/01/2005,31/12/2005,Calendar year,Annually,243
2006,01/01/2006,31/12/2006,Calendar year,Annually,244
2007,01/01/2007,31/12/2007,Calendar year,Annually,245
2008,01/01/2008,31/12/2008,Calendar year,Annually,246
2009,01/01/2009,31/12/2009,Calendar year,Annually,247
2010,01/01/2010,31/12/2010,Calendar year,Annually,248
2011,01/01/2011,31/12/2011,Calendar year,Annually,249
2012,01/01/2012,31/12/2012,Calendar year,Annually,250
2013,01/01/2013,31/12/2013,Calendar year,Annually,251
2014,01/01/2014,31/12/2014,Calendar year,Annually,252
2015,01/01/2015,31/12/2015,Calendar year,Annually,253
2016,01/01/2016,31/12/2016,Calendar year,Annually,254
2017,01/01/2017,31/12/2017,Calendar year,Annually,255
2018,01/01/2018,31/12/2018,Calendar year,Annually,256
2019,01/01/2019,31/12/2019,Calendar year,Annually,257
2020,01/01/2020,31/12/2020,Calendar year,Annually,258
2021,01/01/2021,31/12/2021,Calendar year,Annually,259
2022,01/01/2022,31/12/2022,Calendar year,Annually,260
2023,01/01/2023,31/12/2023,Calendar year,Annually,261
2024,01/01/2024,31/12/2024,Calendar year,Annually,262
Jan 2000,01/01/2000,31/01/2000,Month,Monthly,461
Jul 2000,01/07/2000,31/07/2000,Month,Monthly,462
Jun 2000,01/06/2000,30/06/2000,Month,Monthly,463
Mar 2000,01/03/2000,31/03/2000,Month,Monthly,464
May 2000,01/05/2000,31/05/2000,Month,Monthly,465
Nov 2000,01/11/2000,30/11/2000,Month,Monthly,466
Oct 2000,01/10/2000,31/10/2000,Month,Monthly,467
Sep 2000,01/09/2000,30/09/2000,Month,Monthly,468
Apr 2001,01/04/2001,30/04/2001,Month,Monthly,469
Aug 2001,01/08/2001,31/08/2001,Month,Monthly,470
Dec 2001,01/12/2001,31/12/2001,Month,Monthly,471
Feb 2001,01/02/2001,28/02/2001,Month,Monthly,472
Jan 2001,01/01/2001,31/01/2001,Month,Monthly,473
Jul 2001,01/07/2001,31/07/2001,Month,Monthly,474
Jun 2001,01/06/2001,30/06/2001,Month,Monthly,475
Mar 2001,01/03/2001,31/03/2001,Month,Monthly,476
May 2001,01/05/2001,31/05/2001,Month,Monthly,477
Nov 2001,01/11/2001,30/11/2001,Month,Monthly,478
Oct 2001,01/10/2001,31/10/2001,Month,Monthly,479
Sep 2001,01/09/2001,30/09/2001,Month,Monthly,480
Apr 2002,01/04/2002,30/04/2002,Month,Monthly,481
Aug 2002,01/08/2002,31/08/2002,Month,Monthly,482
Dec 2002,01/12/2002,31/12/2002,Month,Monthly,483
Feb 2002,01/02/2002,28/02/2002,Month,Monthly,484
Jan 2002,01/01/2002,31/01/2002,Month,Monthly,485
Jul 2002,01/07/2002,31/07/2002,Month,Monthly,486
Oct 2004,01/10/2004,31/10/2004,Month,Monthly,487
Sep 2004,01/09/2004,30/09/2004,Month,Monthly,488
Apr 2005,01/04/2005,30/04/2005,Month,Monthly,489
Aug 2005,01/08/2005,31/08/2005,Month,Monthly,490
Dec 2005,01/12/2005,31/12/2005,Month,Monthly,491
Feb 2005,01/02/2005,28/02/2005,Month,Monthly,492
Jan 2005,01/01/2005,31/01/2005,Month,Monthly,493
Jul 2005,01/07/2005,31/07/2005,Month,Monthly,494
Jun 2005,01/06/2005,30/06/2005,Month,Monthly,495
Mar 2005,01/03/2005,31/03/2005,Month,Monthly,496
May 2005,01/05/2005,31/05/2005,Month,Monthly,497
Nov 2005,01/11/2005,30/11/2005,Month,Monthly,498
Oct 2005,01/10/2005,31/10/2005,Month,Monthly,499
Sep 2005,01/09/2005,30/09/2005,Month,Monthly,500
Apr 2006,01/04/2006,30/04/2006,Month,Monthly,501
Aug 2006,01/08/2006,31/08/2006,Month,Monthly,502
Dec 2006,01/12/2006,31/12/2006,Month,Monthly,503
Feb 2006,01/02/2006,28/02/2006,Month,Monthly,504
Jan 2006,01/01/2006,31/01/2006,Month,Monthly,505
Jul 2006,01/07/2006,31/07/2006,Month,Monthly,506
Jun 2006,01/06/2006,30/06/2006,Month,Monthly,507
Mar 2006,01/03/2006,31/03/2006,Month,Monthly,508
May 2006,01/05/2006,31/05/2006,Month,Monthly,509
Nov 2006,01/11/2006,30/11/2006,Month,Monthly,510
Oct 2006,01/10/2006,31/10/2006,Month,Monthly,511
Sep 2006,01/09/2006,30/09/2006,Month,Monthly,512
Jan 2009,01/01/2009,31/01/2009,Month,Monthly,513
Jul 2009,01/07/2009,31/07/2009,Month,Monthly,514
Jun 2009,01/06/2009,30/06/2009,Month,Monthly,515
Mar 2009,01/03/2009,31/03/2009,Month,Monthly,516
May 2009,01/05/2009,31/05/2009,Month,Monthly,517
Nov 2009,01/11/2009,30/11/2009,Month,Monthly,518
Oct 2009,01/10/2009,31/10/2009,Month,Monthly,519
Sep 2009,01/09/2009,30/09/2009,Month,Monthly,520
Apr 2010,01/04/2010,30/04/2010,Month,Monthly,521
Aug 2010,01/08/2010,31/08/2010,Month,Monthly,522
Dec 2010,01/12/2010,31/12/2010,Month,Monthly,523
Feb 2010,01/02/2010,28/02/2010,Month,Monthly,524
Jan 2010,01/01/2010,31/01/2010,Month,Monthly,525
Jul 2010,01/07/2010,31/07/2010,Month,Monthly,526
Jun 2010,01/06/2010,30/06/2010,Month,Monthly,527
Mar 2010,01/03/2010,31/03/2010,Month,Monthly,528
May 2010,01/05/2010,31/05/2010,Month,Monthly,529
Nov 2010,01/11/2010,30/11/2010,Month,Monthly,530
Oct 2010,01/10/2010,31/10/2010,Month,Monthly,531
Sep 2010,01/09/2010,30/09/2010,Month,Monthly,532
Apr 2011,01/04/2011,30/04/2011,Month,Monthly,533
Aug 2011,01/08/2011,31/08/2011,Month,Monthly,534
Dec 2011,01/12/2011,31/12/2011,Month,Monthly,535
Feb 2011,01/02/2011,28/02/2011,Month,Monthly,536
Jan 2011,01/01/2011,31/01/2011,Month,Monthly,537
Jul 2011,01/07/2011,31/07/2011,Month,Monthly,538
Oct 2013,01/10/2013,31/10/2013,Month,Monthly,539
Sep 2013,01/09/2013,30/09/2013,Month,Monthly,540
Apr 2014,01/04/2014,30/04/2014,Month,Monthly,541
Aug 2014,01/08/2014,31/08/2014,Month,Monthly,542
Dec 2014,01/12/2014,31/12/2014,Month,Monthly,543
Feb 2014,01/02/2014,28/02/2014,Month,Monthly,544
Jan 2014,01/01/2014,31/01/2014,Month,Monthly,545
Jul 2014,01/07/2014,31/07/2014,Month,Monthly,546
Jun 2014,01/06/2014,30/06/2014,Month,Monthly,547
Mar 2014,01/03/2014,31/03/2014,Month,Monthly,548
May 2014,01/05/2014,31/05/2014,Month,Monthly,549
Nov 2014,01/11/2014,30/11/2014,Month,Monthly,550
Oct 2014,01/10/2014,31/10/2014,Month,Monthly,551
Sep 2014,01/09/2014,30/09/2014,Month,Monthly,552
Apr 2015,01/04/2015,30/04/2015,Month,Monthly,553
Aug 2015,01/08/2015,31/08/2015,Month,Monthly,554
Dec 2015,01/12/2015,31/12/2015,Month,Monthly,555
Feb 2015,01/02/2015,28/02/2015,Month,Monthly,556
Jan 2015,01/01/2015,31/01/2015,Month,Monthly,557
Jul 2015,01/07/2015,31/07/2015,Month,Monthly,558
Jun 2015,01/06/2015,30/06/2015,Month,Monthly,559
Mar 2015,01/03/2015,31/03/2015,Month,Monthly,560
May 2015,01/05/2015,31/05/2015,Month,Monthly,561
Nov 2015,01/11/2015,30/11/2015,Month,Monthly,562
Oct 2015,01/10/2015,31/10/2015,Month,Monthly,563
Sep 2015,01/09/2015,30/09/2015,Month,Monthly,564
Jan 2018,01/01/2018,31/01/2018,Month,Monthly,565
Jul 2018,01/07/2018,31/07/2018,Month,Monthly,566
Jun 2018,01/06/2018,30/06/2018,Month,Monthly,567
Mar 2018,01/03/2018,31/03/2018,Month,Monthly,568
May 2018,01/05/2018,31/05/2018,Month,Monthly,569
Nov 2018,01/11/2018,30/11/2018,Month,Monthly,570
Oct 2018,01/10/2018,31/10/2018,Month,Monthly,571
Sep 2018,01/09/2018,30/09/2018,Month,Monthly,572
Apr 2019,01/04/2019,30/04/2019,Month,Monthly,573
Aug 2019,01/08/2019,31/08/2019,Month,Monthly,574
Dec 2019,01/12/2019,31/12/2019,Month,Monthly,575
Feb 2019,01/02/2019,28/02/2019,Month,Monthly,576
Jan 2019,01/01/2019,31/01/2019,Month,Monthly,577
Jul 2019,01/07/2019,31/07/2019,Month,Monthly,578
Jun 2019,01/06/2019,30/06/2019,Month,Monthly,579
Mar 2019,01/03/2019,31/03/2019,Month,Monthly,580
May 2019,01/05/2019,31/05/2019,Month,Monthly,581
Nov 2019,01/11/2019,30/11/2019,Month,Monthly,582
Oct 2019,01/10/2019,31/10/2019,Month,Monthly,583
Sep 2019,01/09/2019,30/09/2019,Month,Monthly,584
Apr 2020,01/04/2020,30/04/2020,Month,Monthly,585
Aug 2020,01/08/2020,31/08/2020,Month,Monthly,586
Dec 2020,01/12/2020,31/12/2020,Month,Monthly,587
Feb 2020,01/02/2020,29/02/2020,Month,Monthly,588
Jan 2020,01/01/2020,31/01/2020,Month,Monthly,589
Jul 2020,01/07/2020,31/07/2020,Month,Monthly,590
Apr 2000,01/04/2000,30/04/2000,Month,Monthly,1132
Aug 2000,01/08/2000,31/08/2000,Month,Monthly,1133
Dec 2000,01/12/2000,31/12/2000,Month,Monthly,1134
Feb 2000,01/02/2000,29/02/2000,Month,Monthly,1135
Jun 2002,01/06/2002,30/06/2002,Month,Monthly,1136
Mar 2002,01/03/2002,31/03/2002,Month,Monthly,1137
May 2002,01/05/2002,31/05/2002,Month,Monthly,1138
Nov 2002,01/11/2002,30/11/2002,Month,Monthly,1139
Oct 2002,01/10/2002,31/10/2002,Month,Monthly,1140
Sep 2002,01/09/2002,30/09/2002,Month,Monthly,1141
Apr 2003,01/04/2003,30/04/2003,Month,Monthly,1142
Aug 2003,01/08/2003,31/08/2003,Month,Monthly,1143
Dec 2003,01/12/2003,31/12/2003,Month,Monthly,1144
Feb 2003,01/02/2003,28/02/2003,Month,Monthly,1145
Jan 2003,01/01/2003,31/01/2003,Month,Monthly,1146
Jul 2003,01/07/2003,31/07/2003,Month,Monthly,1147
Jun 2003,01/06/2003,30/06/2003,Month,Monthly,1148
Mar 2003,01/03/2003,31/03/2003,Month,Monthly,1149
May 2003,01/05/2003,31/05/2003,Month,Monthly,1150
Nov 2003,01/11/2003,30/11/2003,Month,Monthly,1151
Oct 2003,01/10/2003,31/10/2003,Month,Monthly,1152
Sep 2003,01/09/2003,30/09/2003,Month,Monthly,1153
Apr 2004,01/04/2004,30/04/2004,Month,Monthly,1154
Aug 2004,01/08/2004,31/08/2004,Month,Monthly,1155
Dec 2004,01/12/2004,31/12/2004,Month,Monthly,1156
Feb 2004,01/02/2004,29/02/2004,Month,Monthly,1157
